date,label,amount,category,bank_name,account_label,date_import
31/05/2026,CB FNAC 7054,31.56,,Banque Populaire,Compte courant,2026-07-20 00:00
16/06/2026,CB BURGER KING 726,28.93,,Banque Populaire,Compte courant,2026-07-20 00:00
17/06/2026,CB LE BISTROT 783,25.75,,Banque Populaire,Compte courant,2026-07-20 00:00
26/05/2026,CB LE BISTROT 999,16.46,,Banque Populaire,Compte courant,2026-07-20 00:00
08/06/2026,CB PHARMACIE 860,8.11,,Banque Populaire,Compte courant,2026-07-20 00:00
12/07/2026,CB AUCHAN 4335,69.4,,Banque Populaire,Compte courant,2026-07-20 00:00
06/07/2026,CB AUCHAN 9280,42.58,,Banque Populaire,Compte courant,2026-07-20 00:00
11/07/2026,CB CARREFOUR CITY 2512,54.65,,Banque Populaire,Compte courant,2026-07-20 00:00
21/06/2026,CB AUCHAN 1722,48.35,,Banque Populaire,Compte courant,2026-07-20 00:00
29/06/2026,CB BOULANGERIE 752,4.45,,Banque Populaire,Compte courant,2026-07-20 00:00
08/07/2026,CB BOULANGERIE 552,9.35,,Banque Populaire,Compte courant,2026-07-20 00:00
23/06/2026,CB UBER EATS 2832,30.9,,Banque Populaire,Compte courant,2026-07-20 00:00
08/07/2026,CB JUST EAT 3442,12.72,,Banque Populaire,Compte courant,2026-07-20 00:00
04/07/2026,CB DELIVEROO 3426,14.55,,Banque Populaire,Compte courant,2026-07-20 00:00
02/07/2026,CB TOTAL ENERGIES 415,72.47,,Banque Populaire,Compte courant,2026-07-20 00:00
02/07/2026,CB SNCF BILLET 1653,37.6,,Banque Populaire,Compte courant,2026-07-20 00:00
02/07/2026,CB UNIQLO 2684,96.91,,Banque Populaire,Compte courant,2026-07-20 00:00
25/06/2026,CB PIZZA HUT 867,37.62,,Banque Populaire,Compte courant,2026-07-20 00:00
26/06/2026,CB MCDONALD'S 985,39.24,,Banque Populaire,Compte courant,2026-07-20 00:00
21/06/2026,CB PHARMACIE 522,8.59,,Banque Populaire,Compte courant,2026-07-20 00:00
04/07/2026,CB CINEMA UGC 901,13.21,,Banque Populaire,Compte courant,2026-07-20 00:00
15/08/2026,CB AUCHAN 3608,74.09,,Banque Populaire,Compte courant,2026-07-20 00:00
17/08/2026,CB MONOPRIX 1634,57.95,,Banque Populaire,Compte courant,2026-07-20 00:00
01/08/2026,CB LIDL 8541,46.36,,Banque Populaire,Compte courant,2026-07-20 00:00
21/07/2026,CB LIDL 4652,71.2,,Banque Populaire,Compte courant,2026-07-20 00:00
29/07/2026,CB BOULANGERIE 436,10.78,,Banque Populaire,Compte courant,2026-07-20 00:00
29/07/2026,CB BOULANGERIE 891,6.16,,Banque Populaire,Compte courant,2026-07-20 00:00
02/08/2026,CB BOULANGERIE 621,9.12,,Banque Populaire,Compte courant,2026-07-20 00:00
24/07/2026,CB DELIVEROO 1452,29.54,,Banque Populaire,Compte courant,2026-07-20 00:00
08/08/2026,CB DELIVEROO 3925,31.25,,Banque Populaire,Compte courant,2026-07-20 00:00
24/07/2026,CB DELIVEROO 1626,23.93,,Banque Populaire,Compte courant,2026-07-20 00:00
13/08/2026,CB TOTAL ENERGIES 453,69.66,,Banque Populaire,Compte courant,2026-07-20 00:00
29/07/2026,CB ZARA 4114,19.66,,Banque Populaire,Compte courant,2026-07-20 00:00
15/08/2026,CB LE BISTROT 632,25.23,,Banque Populaire,Compte courant,2026-07-20 00:00
03/08/2026,CB MCDONALD'S 472,10.24,,Banque Populaire,Compte courant,2026-07-20 00:00
09/08/2026,CB PHARMACIE 438,11.28,,Banque Populaire,Compte courant,2026-07-20 00:00
30/07/2026,CB CINEMA UGC 837,12.03,,Banque Populaire,Compte courant,2026-07-20 00:00
11/08/2026,CB BOOKING.COM HOTEL 7734,185.0,,Banque Populaire,Compte courant,2026-07-20 00:00
02/08/2026,CB AIRBNB 4521,320.0,,Banque Populaire,Compte courant,2026-07-20 00:00
07/08/2026,CB FLIXBUS 8812,29.99,,Banque Populaire,Compte courant,2026-07-20 00:00
